所在地,URL,店舗名,住所,電話番号
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/13010,Basis Yoga 豊中,〒560-0053 大阪府豊中市向丘２−１０−１０ リ・ライフビル３Ｆリ・ライフカルチャーセンター,06-6848-1300
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/13174,超美人ヨガ(AnandaYoga)大阪プレイス,〒533-0023 大阪府大阪市東淀川区東淡路1丁目,0467-22-5990
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/13165,やすらぎヨーガの会,〒560-0002 大阪府箕面市箕面市坊島4-5-20,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27217/13198,だれでもヨガ,〒580-0032 大阪府松原市天美東8-8-10,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/13192,イルチブレインヨガ 堺東スタジオ,〒590-0077 大阪府堺市堺区中瓦町２−３−２９ 堺東三井ビル３F,072-227-0631
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/13212,トラディショナルヨガ和泉中央,〒594-1111 大阪府和泉市和泉市光明台 和泉シティプラザ、コミュニティ体育館、南部リージョンセンターほか,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/13231,新町ヨガ部,〒550-0013 大阪府大阪市西区新町２−１７−３ 新町アパート２階,09074849713
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/13264,ココロシャンティ＊ヨーガクラブ(八戸ノ里駅),〒577-0033 大阪府東大阪市御厨東2-6-19 五百石公園集会所2階,06-6785-3597
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13201,Ｐｉｌａｔｅｓ Ｓｔｕｄｉｏ Ｏｎｅ （ピラティススタジオワン）,〒530-0042 大阪府大阪市北区天満橋２-２-１３ グランパス天満橋９０２号,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13275,ジャパンヨガカレッジ大阪本校,〒530-0001 大阪府大阪市北区梅田１丁目３−１−８００ 大阪駅前第一ビル８階,06-6345-3811
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/13282,PILATES STUDIO MOVEMENT,〒562-0005 大阪府箕面市新稲1-4-5 E203,072-702-0092
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27223/13115,アカカベ江端コミュティプラザ,〒571-0004 大阪府門真市東江端10-36２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13247,アイアンガーヨガ相澤三千代スタジオ,〒530-0026 大阪府大阪市北区神山町2-10 木成ビル3階,06-6948-5210
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27124/13286,ユカリズム鶴見ギャリー教室,〒538-0052 大阪府大阪市鶴見区4-11-41 鶴見ギャリーD3,06-6914-2228
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13304,ヨガスタジオチエンホー,〒530-0056 大阪府大阪市北区兎我野町3-19 兎我野ビル4F(3F受付）,06-6316-1211
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/13300,日本活育協会畑田教室,〒567-0028 大阪府茨木市畑田町3-6 畑田コミュニティセンター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/13301,日本活育協会穂積教室,〒567-0041 大阪府茨木市下穂積1-7-5 穂積コミュニティセンター,072-621-2939
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/13298,日本活育協会中津教室,〒567-0824 大阪府茨木市桑田町13-29 中津コミュニティセンター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13285,STUDIO YUKARIZM（スタジオユカリズム）,〒531-0075 大阪府大阪市北区大淀南２−１−３ まつしたビル２N,06-6453-2228
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/12989,e-Stone Spa,〒537-0024 大阪府大阪市東成区東小橋３−９−１１ Eビルダービル２Ｆ,06-6971-0026
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/13327,日本活育協会スペシャルクラス,〒569-1118 大阪府高槻市奥天神2-8-50,072-681-0610
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/13328,日本活育協会安威教室,〒567-0001 大阪府茨木市安威2-16-12 安威公民館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13356,Yin Yang Yoga,〒530-0026 大阪府大阪市北区神山町６ー６ グランビルド４階,06-6362-0044
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/13371,Esprit,〒532-0011 大阪府大阪市淀川区西中島２−１４−１０,06-6308-2787
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/13325,日本活育協会三箇牧教室,〒569-0843 大阪府高槻市三箇牧1-15-1 JAたかつき三箇牧支店2F,072-681-0610
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27225/13392,スタジオヨガ･ファイン!羽衣教室,〒592-0003 大阪府高石市東羽衣3-3-15,0722627515
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27143/13393,スタジオヨガ・ファイン!北野田教室,〒599-8123 大阪府堺市東区北野田94-4 デルタ北野田2F,0722373945
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/13365,ホットヨガスタジオ ビープラス心斎橋店,〒542-0086 大阪府大阪市中央区西心斎橋1-15-13 アートマスターズ心斎橋ビル4F,06-4704-3821
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/13347,Yoga Litia（ヨガリシア）,〒537-0023 大阪府大阪市東成区玉津1-2-3 TSCビル6F,06-6974-1800
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27223/13463,【峰楓-minekaede-】ヨガ＆ピラティススタジオ,〒571-0046 大阪府門真市本町９−３３ ウッディアベニュー１階,06-4980-8213
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13471,スタジオタムタム,〒591-8032 大阪府大阪市北区百舌鳥梅町3-4-4 興亜ビル２Ｆ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/13400,りぷる,〒537-0024 大阪府大阪市東成区玉津2-1-27 彩貴ビル6階レンタルスペースフロイデ,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27230/13401,ヨガスタジオＫａｒｅｎ〜花蓮〜,〒576-0016 大阪府交野市星田３−４−３ 星田会館内,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/13456,グラン：ルーシーダットン専門教室,〒590-0947 大阪府堺市堺区熊野町西3-2-14 松見ビル２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/13476,Bhati Yoga Studio,〒591-8023 大阪府堺市北区中百舌鳥町梅町３丁４−４ 興亜ビル２F ダンススタジオTAMTAM,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/13458,BRICKS STUDIO(DANCE&YOGA),〒543-0042 大阪府大阪市天王寺区烏ケ辻2‐2‐2 千石ビル２F,06-7176-2759
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/13495,ヘルシーヨガ,〒554-0013 大阪府大阪市西区新町 西六会館,06-6534-0874
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27142/13472,スタジオヴァリエ,〒599-8272 大阪府堺市中区深井中町529-2,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/13602,シバナンダヨガ本部教室,〒561-0846 大阪府豊中市利倉東1-1-4-111 ディオフェルティ豊中服部,06-6863-3823
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/13606,Yoga & Rusie 恭,〒577-0056 大阪府東大阪市長堂１−１９−２ 佐藤ユリバレエスクール,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/13605,和泉・健康ヨガの会,〒594-0023 大阪府和泉市伯太町６−１−２０ ゆう・ゆうプラザ（人権文化センター）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/13614,船場ヨガ部,〒550-0013 大阪府大阪市西区新町１−２−６ 日宝ニュー新町ビル2階,09074849713
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/13622,ミズノプレミアスクール大浜体育館,〒590-0974 大阪府堺市堺区大浜北町5-7-1,072-221-2080
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/13665,PLAヨガ,〒553-0001 大阪府大阪市福島区海老江2−1−31青山ビル7Ｆ,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/13675,ホットヨガスタジオパンテーラ,〒581-0834 大阪府八尾市萱振町1-74-1 松浦ﾋﾞﾙ3F,072-998-5550
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/13644,studio do-up,〒532-0024 大阪府大阪市淀川区十三本町１−２１−２０ アズ-ル十三５階,06-6390-1526
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/13581,なでしこ美塾Beauty Yogaクラス,〒532-0011 大阪府大阪市淀川区西中島6-5-4 サムティフェイム新大阪2-2702,06-4805-1661
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/13693,イルチブレインヨガ 千里山スタジオ,〒565-0851 大阪府吹田市千里山西5-9-29 Ｓ１ビル３Ｆ,06-6338-5111
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/13641,イルチブレインヨガ 寝屋川スタジオ,〒572-0838 大阪府寝屋川市八坂町１２−１３ 旭八坂ビル２階,072-821-0338
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27142/13623,ミズノスポーツスクール原池公園体育館,〒599-8267 大阪府堺市中区八田寺町320,072-278-1004
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27213/13707,ヨーガ・ディンジー生涯学習センター教室,〒598-0005 大阪府泉佐野市市場東１−２９５−１ 生涯学習センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/13704,ヨガスタジオ「MOCK-YOU」,〒572-0801 大阪府寝屋川市寝屋1-18,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/13299,日本活育協会Jスタジオ教室,〒567-0032 大阪府茨木市西駅前4 茨木ショップタウンB1F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/13736,ＹＯＧＡの時間,〒594-0041 大阪府和泉市いぶき野町５丁目４−７ 和泉市シティープラザ（和室、運動室）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/13795,COCO YOGA,〒543-0033 大阪府大阪市天王寺区堂ヶ芝1丁目５,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/13729,AIヨガサークル,〒562-0013 大阪府箕面市坊島4丁目5-20 みのおキューズモール WEST 2F,00000000000
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13836,zen place yoga 梅田店,〒530-0001 大阪府大阪市北区梅田１−１２−１７ 梅田スクエアビルディングB２F・１０F,06-6346-3200
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/13866,COCO YOGA,〒550-0033 大阪府大阪市西区京町堀２−１３−５ プロト2ビル,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/13791,ココロシャンティ＊ヨーガクラブ(布施駅),〒577-0056 大阪府東大阪市長堂1-8-37 布施駅前夢広場サティ5階,06-6785-3597
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/13876,生活ヨガ研究所,〒540-0031 大阪府大阪市中央区北浜東1-29 北浜ビル2号館7階,06-6949-3553
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/13850,ＨＯＳ小阪フィットネスクラブ,〒577-0803 大阪府東大阪市下小阪２丁目11-1,0667225799
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27226/13899,BPSベーシック・ピラティス・スタジオ,〒583-0027 大阪府藤井寺市岡１−５−３５ スリーエイトビル３F,072-953-3299
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/13931,Yoga Studio FLARE PLUS（ヨガスタジオ フレアプラス）,〒543-0072 大阪府大阪市天王寺区生玉前町1-1 上本町ホールドビル5F,0120157208
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/13820,ヨガスタジオwaraku和樂,〒591-8023 大阪府堺市北区百舌鳥梅北町2丁53−12,072-2018024
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27209/13939,kulkul,〒570-0039 大阪府守口市橋波西の町2-12-7 ビル一階,06-6993-1233
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/13966,Studio Zest,〒530-0004 大阪府大阪市北区堂島浜1-4-27 堂島中町ビル2F,06-6136-3579
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/13979,Ｖｅ-Cure エイジレス・ボディメイキングスタジオ,〒573-0027 大阪府枚方市岡東町18-15 藤白・戎ビル地階１Ｆ,072-844-0404
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/14022,ヨーガスクール・カイラス大阪教室,〒542-0066 大阪府大阪市西区西区新町1-22-14,06-7182-2218
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/14048,ヨガスペースNatura,〒558-0013 大阪府大阪市住吉区我孫子東2-7-8 ふぁみーゆアビコ? 203号室,06-6690-0281
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27116/14137,セラピースペース KUu（クウ）,〒554-0034 大阪府大阪市生野区桃谷2-20-13 ハイツクレイン5F,06-6478-5087
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14150,健康工房アジ庵,〒530-0028 大阪府大阪市北区万歳町３−１２ 萬栄ビル１階１０１号室,06-6314-3211
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/14059,ピラティスルーム☆新町,〒550-0013 大阪府大阪市西区新町４−８,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/14195,八尾文化教室,〒581-0074 大阪府八尾市栄町２丁目１−３ 長井医院敷地内,072-997-4646
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/14196,yoga space ARATI(ヨガ スペース アラティ),〒545-0014 大阪府大阪市阿倍野区昭和町／駒川／日がス住吉会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/14166,ラック・ルーシー：タイ式ヨガルーシーダットン教室,〒567-0012 大阪府茨木市東太田２丁目,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/14100,Dance Studio Fine,〒543-0041 大阪府大阪市天王寺区真法院町17番24 真法院ビル4Ｆ,06-6773-9633
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/14070,SLCAダイエット＆ヨガスタジオ,〒591-8032 大阪府堺市北区百舌鳥梅町3-9-8 プチシュバル２F,072-293-8706
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27206/14102,石井ヨガスクール,〒595-0023 大阪府泉大津市豊中町１−８−１３,0725-33-7627
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/14225,晴ル蒔※ヨガ,〒547-0027 大阪府大阪市平野区喜連,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/14202,FC岸和田ヨガクラブ,〒596-0034 大阪府岸和田市春木本町2-13 FC岸和田ビル２階,0724579035
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/14230,阿免寺ヨガ教室,〒590-0957 大阪府堺市堺区中之町西２−２−２５ 浄土宗阿免寺内,072-233-3212
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/14231,ボディメイクスタジオGiNA（ジーナ）,〒543-0001 大阪府大阪市天王寺区上本町6-9-21 フュージョンプラスビル6F,06-6776-7933
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/14233,Yoga Garden Place,〒543-0018 大阪府大阪市中央区大阪市中央区谷町7丁目2-2 Studio AlSur．第２スタジオ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/14309,美・BODY・ヨガ Venus,〒536-0005 大阪府大阪市城東区中央1-8-24 東洋プラザ蒲生708号室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/14320,TRUE Entertainment Studio,〒590-0940 大阪府堺市堺区車之町西２−２−５ ロイヤルコートビル３階ーC,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14330,oesy,〒531-0072 大阪府大阪市北区大阪市北区豊崎４−１２−１７ ナカジマビル２F Studio bijou-myyスタジオビジュミー,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/14248,Lysmoon..,〒594-0042 大阪府和泉市箕形町,09056554358
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/14357,chouchou esthetique&yoga,〒541-0044 大阪府大阪市中央区伏見町2丁目6-2 ネット伏見町401号室,06-6228-1021
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14376,サザンフォレストダンススタジオ,〒530-0047 大阪府大阪市北区西天満3-6-21プロパレス西天満3階 サザンフォレストダンススタジオ,06-4709-0777
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/14345,宝持会総合健康づくりセンターHolly EIWA(ﾊﾘｰｴｲﾜ）,〒577-0809 大阪府東大阪市永和2-1-30,06-6722-6516
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/14308,大阪市生涯学習東成教室,〒537-0022 大阪府大阪市東成区中本4-2-32 多目的室,06-6947-8554
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27107/14395,スタジオOSORA,〒552-0003 大阪府大阪市港区磯路２−１６−８ モリハイツ５０３号,050-5532-3800
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14368,Soula,〒531-0072 大阪府大阪市北区豊崎2−8−11−902 コープジャペン,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14399,Tonic Room Umeda,〒530-0015 大阪府大阪市北区中崎西,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27107/14240,大阪弁天町のヨガスクールQooYoga,〒537-0013 大阪府大阪市港区波除5-4-20,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/14454,yogaのじかん（東岸和田駅前クラス）,〒596-0014 大阪府岸和田市岸和田市,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/14440,ヨガスタジオアムリタ,〒569-1031 大阪府高槻市真上町6丁目29-17,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/14545,FRAU YOGA（フラウヨガ）,〒560-0046 大阪府豊中市千里園、北桜塚,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/14547,PLAYOGA長堀橋クラス,〒542-0081 大阪府大阪市中央区南船場2-4-19 大和ビル16号館7F,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/14544,ストレッチヨーガクラブ＝阿倍野クラス＝,〒545-0052 大阪府大阪市阿倍野区阿倍野筋３丁目−２−１０ カルチャールーム３０３,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27107/14567,セラピーアーツ,〒552-0001 大阪府大阪市港区波除6丁目5-16,06-7493-0523
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/14573,トラディショナルヨガ・和泉中央,〒594-1111 大阪府和泉市光明台1-9-4（事務所）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/14497,ALBATROSSBODY−MAKESTUDIO,〒556-0015 大阪府大阪市浪速区敷津西２−１−１２ YKビル４階,06-6632-6780
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/14450,Fleur de Lotus 〜フルール・ド・ロータス〜,〒591-8025 大阪府堺市北区長曽根町１１７９−５ 長尾公民館2F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/14579,シャンティ＠ヨガオフィス,〒591-8021 大阪府堺市北区新金岡町５−８−１０８,072-252-3966
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14597,ネリマサロン,〒530-0005 大阪府大阪市北区中之島4-2-1 ライオンズマンション中之島203号室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27213/14560,ストレッチヨーガクラブ＝泉佐野クラス＝,〒598-0005 大阪府泉佐野市市場東１丁目295-1 泉佐野市立生涯学習センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27144/14651,ＦＳアカデミー,〒593-8302 大阪府堺市西区北条町1丁8-7,072-201-0552
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/14646,Casa de ikoi YOGA,〒556-0014 大阪府大阪市浪速区大国１−７−１５,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/14689,T&M 教育センターヨガ,〒560-0032 大阪府豊中市蛍池東町２−６−２―３階,560-0032
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/14653,ムーヴ・ライク・フローイング,〒596-0004 大阪府岸和田市荒木町1-12-1 医療法人橋間診療所2階、3階,072-443-1133
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/14633,プレマサットサンガヨーガスタジオ,〒542-0012 大阪府大阪市中央区谷町6丁目3-16 三幸ビル5F,06-6763-0127
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/14685,イルチブレインヨガ難波スタジオ,〒556-0011 大阪府大阪市浪速区難波中2−2−20 辻村ビル４階,06-6646-5855
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/14710,Soul Yoga Studio,〒550-0003 大阪府大阪市西区京町堀2-2-11 立誠社ビル3階302,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27221/14697,YOU ヨガ国分教室,〒582-0021 大阪府柏原市国分本町７−４−７８ 国分東コミュニテイ会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14705,ぷららクラブ,〒530-0033 大阪府大阪市北区池田町3-1 ぷららてんま2階,06-6881-5517
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27221/14577,akasha yoga アーカーシャヨガ,〒582-8555 大阪府柏原市安堂町1-60 リビエールホール,-
