所在地,URL,店舗名,住所,電話番号
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/14738,KuLaSu seasonなんばパークス産経学園,〒556-0011 大阪府大阪市浪速区難波中2-10-70 なんばパークス５Ｆ,06-6641-4880
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/14711,YOU ヨガ花園教室,〒578-0937 大阪府東大阪市花園本町２−９−２６ 花園本町会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/14744,ヨガ＆ピラティススタジオLUMIERE,〒536-0005 大阪府大阪市城東区中央１丁目１３−８ Ｍ＋ＦＬＡＴＳ４１２,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/14722,Riroa's Beauty 【リロアズ ビューティー】,〒550-0002 大阪府大阪市西区江戸堀1丁目8-20 カドマルビル3F,06-6131-4658
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27230/14804,"YOGA samgha ""GAJA""",〒576-0053 大阪府交野市郡津4-34-1 Hale Lani 2階,08038130935
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27143/14830,神社でヒーリングヨガ<雫>,〒599-8112 大阪府堺市東区原寺７５−１ 萩原神社参集殿,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27144/14789,おおとりアカデミーヨガ教室,〒593-8324 大阪府堺市西区鳳東町７−７３３ おおとりウイングス２階,072-275-0700
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14484,親子ヨガ教室いまここ,〒530-0043 大阪府大阪市北区天満2-6-3 コープ野村天満橋集会室,08061343189
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/14776,Mina music studio YOGA,〒560-0021 大阪府豊中市本町１−７−１ 蝶六ビル５階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/14808,N's Yoga,〒573-0032 大阪府枚方市東田宮1-4-5（2F）,000-000-0000
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/14943,zen place pilates 千里中央店,〒560-0082 大阪府豊中市新千里東町一丁目4番2号 千里ライフサイエンスセンタービル ２F,06-6873-2380
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/14947,Yoga mitra中崎町教室,〒530-0015 大阪府大阪市北区中崎西4-1-20 つどい場みとら,06-6245-5996
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/14874,yoga & rental studio LOTUS SPACE,〒540-0003 大阪府大阪市中央区森ノ宮中央1-18-15 中村ビル１F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27121/14913,アサナアサナ,〒546-0042 大阪府大阪市東住吉区南田辺1-10-32 南田辺会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/15004,汐田靖子のヨガ 池田教室,〒563-0055 大阪府池田市菅原町3-1 ステーションNビルB1,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/15083,円満寺 de ヨガ,〒574-0011 大阪府吹田市元町28-13 常光円満寺,0728766780
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27116/15128,Little Lotus,〒544-0034 大阪府大阪市生野区桃谷1-12-16 桃谷STUDIO,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/14807,ジークレフダンススタジオ,〒565-0851 大阪府吹田市千里山西１ー４０海原ビル三階 海原ビル三階,06-6385-1290
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/14910,ｋａｍａｌａｙｏｇａ,〒562-0027 大阪府箕面市石丸2-4-15 灯ろうの家,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27122/15171,Minori Yoga,〒557-0012 大阪府大阪市西成区聖天下 2-9-13,06-6661-0755
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/15162,YOGA salon CLEAR,〒563-0058 大阪府池田市栄本町8-15,09085725788
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/15023,ホットヨガスタジオ ビープラス梅田店,〒530-0051 大阪府大阪市北区太融寺町8-8 日進ビル2階,06-6316-1104
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/15178,アーユルビューティSACHISTYLE,〒563-0041 大阪府池田市満寿美町2-7 矢野池田駅前ビル308,072-737-6696
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/15262,ＹＯＧＡＳＴＵＤＩＯＭＡＨＡＮＡ,〒530-0012 大阪府大阪市北区芝田2-3-14 日生ビル３階,06-6359-0019
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27113/15281,PLAYOGA西淀川クラス,〒555-0013 大阪府大阪市西淀川区千舟３丁目４−３ 千船会館,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15225,zen place strong 大阪,〒541-0053 大阪府大阪市中央区本町2-3-4 アソルティ本町ビル３F,06-4963-2414
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27214/15197,ｎｉｋｏＹＯＧＡ,〒584-0083 大阪府富田林市向陽台３丁目１−１ エコールロゼショッピングセンター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/15312,YOGA SANSAR（ヨーガサンサール）,〒533-0014 大阪府大阪市東淀川区豊新,06-6195-7789
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27104/15341,結＆月〜ムスビツキ・happyヨガin大阪〜,〒554-0001 大阪府大阪市此花区高見,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/15336,スタジオパップヨガ教室,〒558-0004 大阪府大阪市住吉区長居東４−１３−２０ メゾンよしの２０３,06-7892-7714
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15328,Awake,〒541-0052 大阪府大阪市中央区安土町3−4−14 マツダビル6階,0120311716
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27107/15355,弁天町YOGA STUDIO OSAKA,〒552-0003 大阪府大阪市港区市岡元町3-6-14 日新ビル４階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/15342,Hot yogaブレス,〒560-0033 大阪府豊中市蛍池中町1-5-18 メゾン豊中パート15,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/15310,アンヤダルヨガ,〒550-0012 大阪府大阪市西区立売堀４−７−２４ 五葉阿波座ビル５０５,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/15366,YOGA arc(江坂・豊津),〒564-0072 大阪府吹田市垂水町１−２８−３１ 豊一市民センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/15433,ヨガスタジオシャンティ,〒577-0841 大阪府東大阪市足代1-14-3 二条ビル２０６,06-6726-3080
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15383,zen place pilates 心斎橋店,〒542-0086 大阪府大阪市中央区西心斎橋1-4-5 御堂筋ﾋﾞﾙﾃﾞｨﾝｸﾞ8F,06-4708-6160
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15372,zen place yoga 心斎橋店,〒542-0086 大阪府大阪市中央区西心斎橋1-4-5 御堂筋ビルディング8F,06-4708-6150
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/15437,オリジナルインディアンYOGA,〒558-0011 大阪府大阪市住吉区苅田,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27122/15115,からだ改善スタジオ 笑顔工房ふれ〜る,〒557-0033 大阪府大阪市西成区梅南1-8-8エスビーモータープール内,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27217/15435,よがこべや〜yogaccoroom〜,〒580-0032 大阪府松原市天美東7-1-20 ロイヤルパレ天美２Ｆ,09037232866
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/15443,ヨガフロー,〒545-0052 大阪府大阪市阿倍野区倍野筋２−４−４５,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/15452,アウェアネスサポート綾ノ町,〒590-0018 大阪府堺市堺区柳之町西１−３−１９ 堺市立青少年センター,09073598833
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27143/15463,アウェアネスサポート初芝,〒599-8114 大阪府堺市東区日置荘西町4-10-21,09073598833
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15514,ヨガ プリヴェ,〒540-0026 大阪府大阪市中央区内本町2-1-2,078-798-5938
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/15524,ai-oneness,〒590-0944 大阪府堺市堺区櫛屋町東1-1-1 マルニシビル5F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15522,YOGA MARU MIDORI（ヨガ マルミドリ）,〒540-0019 大阪府大阪市中央区和泉町1-3-3 3F,06-6926-4116
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/15129,Attain-Yoga Studio OASIS鶴ヶ丘,〒545-0015 大阪府大阪市阿倍野区西田辺町2丁目4-1 東急スポーツOASIS 鶴ヶ丘店内,06-4700-0017
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/15028,ゆる〜りヨガｔｏｍｏｒｒｏｗ,〒558-0054 大阪府大阪市住吉区帝塚山東,1234-5678
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/15508,'A'ALA YOGA HAWAII×OSAKA,〒562-0041 大阪府箕面市桜 6-3-22,08047063986
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15456,studio ZERO（スタジオ ゼロ）,〒541-0056 大阪府大阪市中央区久太郎町4-2-3,06-6531-1555
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/15548,CORE STUDIO,〒532-0011 大阪府大阪市淀川区西中島3-18-21 NLC新大阪18号館3F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/15549,YOGA STUDIO ARYA,〒574-0046 大阪府大東市赤井1丁目3-18 白井ビル3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/15550,Ａｒｔ ｓｐａｃｅ ＺＡＮ -斬-,〒563-0032 大阪府池田市石橋1-8-15,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/15569,PLAYOGA北堀江クラス,〒550-0014 大阪府大阪市西区北堀江1-1-27 イマイビル3階,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/15556,zen place yoga 千里中央店,〒560-0082 大阪府豊中市新千里東町1-4-2 千里ライフサイエンスセンタービル2F,06-6155-3636
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/15702,Maya Yoga & Healing Salon,〒562-0013 大阪府箕面市坊島4-19-36,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15583,Kamali Yoga Lesson,〒542-0066 大阪府大阪市中央区瓦屋町2丁目16−4 荒川ビル2F,06-6761-7102
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/15778,木造りヨーガ楽習室,〒536-0008 大阪府大阪市城東区関目2-12-19,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27230/15787,スタジオ オンブラージュ,〒576-0033 大阪府交野市私市4-17-3 スタジオ オンブラージュ,072-894-2332
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15588,トータルボディエンタテイメントスタジオclass one,〒541-0047 大阪府大阪市中央区淡路町3-2-13 ZeLKOVAビル6F,06-6227-8675
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/15791,YOGA arc（南千里教室）,〒565-0862 大阪府吹田市雲台1丁目2番1号千里ニュータウンプラザ内8階 千里ニュータウンプラザ内8階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/15816,常光円満寺寺ヨガ,〒564-0031 大阪府吹田市元町28-13 常光円満寺,06-6381-0182
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/15628,YOGA arc（メンズヨガ教室）,〒565-0821 大阪府大阪市北区扇町2-1-27 北区区民センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15866,GOLDIA（ゴルディア）,〒542-0076 大阪府大阪市中央区1丁目 ナンバヒップス,06-6212-3312
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15875,ヴァイクンタヨガ大阪・日本橋店,〒542-0072 大阪府大阪市中央区高津３丁目２−３ 柴田ビルディング２階,06-4395-5090
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27216/15832,リメイク☆Body（三日市教室）,〒586-0048 大阪府河内長野市三日市町32-1 フォレスト三日市3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/15841,ヨガスタジオ宿院,〒590-0955 大阪府堺市堺区宿院町東１−１−２０ HISビル２F＆３F,072-227-4441
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/15883,JYIA日本ヨガインストラクター協会 大阪校(アンイングラツィア),〒530-0013 大阪府大阪市北区茶屋町7-20 チャスカ茶屋町レジデンス2002号,06-6940-7198
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/15906,楽body 〜ピラティス〜（高井田・長田クラス）,〒577-0045 大阪府東大阪市西堤本通東３丁目−６−２３ Ｇａｒａｇｅ Ａｒｔ Ｓｐａｃｅ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/15868,【大阪・十三】Yoga-circles Lotus（ヨガサークル・ロータス）,〒532-0022 大阪府大阪市淀川区野中南十三駅徒歩5分,09020687053
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/15981,YogaStudioNAMITAKSHI四条畷教室,〒574-0007 大阪府大東市北楠の里町22-24 前田酒店2階ダンス教室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/15918,スリーランズ（threeLands）,〒532-0023 大阪府大阪市淀川区十三東2-10-8 merci osakaビル4F,06-6390-6305
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/16053,smita「スミタ」,〒530-0034 大阪府大阪市北区大阪市北区錦町3-7 グランフォースビルB１,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/15858,YOGAスタジオatama,〒541-0044 大阪府大阪市中央区伏見町2-2-10 谷ビル7F,06-6484-6619
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27226/15985,YOGA STUDIO Aria,〒583-0026 大阪府藤井寺市春日丘１−８−１５ ロイヤルビル３階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/16108,ヨガと音楽スタジオSORA,〒577-0817 大阪府東大阪市近江堂,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/16130,Studio 花,〒545-0051 大阪府大阪市阿倍野区松崎町2丁目7-16,08038122779
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27121/16104,たま先生の和ヨガ教室,〒546-0042 大阪府大阪市東住吉区西今川３−６−７ 今川地域振興センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/16114,なごみよが（高槻教室）,〒569-1123 大阪府高槻市芥川町1-10-24-301 サージュビル3F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27113/16150,PLAヨガ塚本クラス,〒555-0022 大阪府大阪市西淀川区柏里2丁目3-20 大西ビル 4F,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16147,Riroa's Beauty（リロアズビューティー）,〒550-0002 大阪府大阪市西区江戸堀1‐8‐20 カドマルビル3F,06-6131-4658
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16155,ACROSS FIT STUDIO (アクロスフィットスタジオ）,〒550-0026 大阪府大阪市西区安治川2丁目3−2 安治川コールワーフビル3F,06-6582-9911
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/15996,ヨガ ヴィオラトリコロール / 千里中央スタジオ,〒560-0082 大阪府豊中市千里東町1丁目4番1号 阪急千里中央ビル10F,0668714147
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/15038,zen place pilates 梅田店,〒530-0001 大阪府大阪市北区梅田1-12-17 梅田スクエアビル10F,06-6225-8792
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/16201,Aoi Yoga,〒560-0082 大阪府豊中市新千里東町１丁目２番２号 豊中市千里文化センター（コラボ）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/16202,マットピラティス教室,〒563-0024 大阪府池田市鉢塚2丁目8-5 鉢塚会館,072-761-3902
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/16179,Shanti YOGA,〒573-0033 大阪府枚方市東香里 東香里教室（ｃａｆｅ Ｍ）,09075506790
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16137,ヨガスタジオフォレスタ（本町サロン）,〒541-0053 大阪府大阪市中央区備後町４丁目３−６ アスティナ御堂筋本町１００１,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/16216,ヨガスタジオＣＨＡＲＭ,〒536-0008 大阪府大阪市城東区関目6丁目13-3 第3ケルンビル2階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/16229,アッサンブレ上町台スタジオ（アトリエタオ教室）,〒543-0001 大阪府大阪市天王寺区城南寺町4-12 上四ビル2階アトリエ タオ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/16151,PLAヨガ海老江クラス,〒553-0001 大阪府大阪市福島区海老江1丁目5-20 海老江東コミュニティーセンター,0120-50-3601
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/16230,so fruitful,〒562-0001 大阪府箕面市箕面6-10-7 ARKTs,072-737-8627
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/16224,Yoga salon 〜sora 空〜,〒563-0023 大阪府池田市井口堂３丁目,09034218568
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/16205,Ｓ−ｌｉｎｅ,〒558-0053 大阪府大阪市住吉区手塚山中１−３−２ 帝塚山タワープラザ,06-6678-7207
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27142/16239,カフェ・ヨガ 【un】,〒599-8235 大阪府堺市中区東町3136 フルーリ深井１階【珈琲un】,072-275-8392
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/16322,Yoga Coco（Osakaスタジオ）,〒556-0014 大阪府大阪市浪速区大国2-2-29 アルウェットビルB 3F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/16295,ヨガプレイスアロマ,〒558-0031 大阪府大阪市住吉区沢之町1-11-1 ピタットハウス303,0606672-7738
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/16264,YOGA教室MOMO（晴明丘公民館クラス）,〒545-0035 大阪府大阪市阿倍野区北畠1-18-4 晴明丘会館2階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27209/16367,ヨガ教室Tomoyoga京阪土居,〒570-0073 大阪府守口市土居町6-20 景光ビル２F （大阪王将の上階）,09065543971
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/16254,E-N STUDIO,〒569-0814 大阪府高槻市富田町１−１６−２６ 栄和ビル2階,072-692-4022
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/16378,youyouよ〜が（Studio Ko*a）,〒567-0824 大阪府茨木市中津町1-2 ギルド茨木3ＦスタジオKo*a,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27232/16369,yogaのじかん（カフェ高木教室）,〒599-0235 大阪府阪南市箱の浦 カフェ高木,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16289,らくいぬ生活レッスンルーム,〒541-0057 大阪府大阪市中央区北久宝寺町１−７−１０−６Ｂ ATRIUMビル,06-6484-6312
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27121/16418,Yoga Space アナハタ,〒546-0024 大阪府大阪市東住吉区東住吉区公園南矢田４丁目３０-３ 東住吉スポーツセンター １Ｆ多目的室,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/16423,ホリスティック Muna Yoga,〒536-0007 大阪府大阪市城東区成育３丁目２−１２ 三進ビル２０２,08037718362
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16388,manula yoga,〒550-0014 大阪府大阪市西区北堀江1−1−27 イマイビル4階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27120/16433,リラクゼーションヨガ,〒558-0011 大阪府大阪市住吉区苅田,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/16458,【大阪・天満】ヨガシエスタ,〒530-0056 大阪府大阪市北区大阪市北区扇町2-1-27 大阪市立 北区民センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/16571,YOGA arc(十三教室),〒532-0025 大阪府大阪市淀川区新北野1-10 第３コーポ集会所,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/16459,【大阪・福島】ヨガ・シエスタ,〒553-0006 大阪府大阪市福島区吉野３−１７−２３ 大阪市立福島区民センター,09097194241
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/16590,YOGA arc (Rena's yoga),〒530-0051 大阪府大阪市北区太融寺町3-27 新日本太融寺ビル5階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27231/16600,Happy Hug-ハピハグ-,〒589-0001 大阪府大阪狭山市東野西1丁目（詳細はご予約時にお伝えします）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27220/16638,ハート・オープン・ヨガ,〒562-0028 大阪府箕面市彩都粟生南1丁目16-29 くらしの杜KJ WORKS 大阪「かぐら」,09075572163
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/16647,健康美人工房ハルモニア,〒536-0014 大阪府大阪市城東区鴫野西2-19-8 KINGGYM,[phone]
