所在地,URL,店舗名,住所,電話番号
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/16643,健康美人工房ハルモニア放出ぱれっと教室,〒536-0021 大阪府大阪市城東区諏訪1-18-3 レンタルスペースぱれっと２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/16645,健康美人工房ハルモニア寺ヨガ教室,〒578-0925 大阪府東大阪市稲葉2-6-48 光明寺,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/16670,Yoga room まるさんかくしかく（緑ケ丘）,〒590-0805 大阪府堺市堺区緑ケ丘中町4-2-20-1,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27115/16674,YOGA arc(玉造),〒537-0023 大阪府大阪市東成区玉津1-2-3 TSCビル6階 yoga Lithia,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16506,Flamboyant,〒550-0014 大阪府大阪市西区北堀江1-17-18 堀江パールマンション702,06-6536-3883
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/16644,健康美人工房ハルモニア骨盤リンパヨガ布施教室,〒577-0849 大阪府東大阪市三ノ瀬1-6-53 三ノ瀬公民館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27145/16671,Yoga room まるさんかくしかく（スタジオティアラ）,〒590-0142 大阪府堺市南区檜尾544-1 スタジオティアラ 第２スタジオ,09073639041
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16784,こころとからだのウエルエイジングパナシア,〒540-0026 大阪府大阪市中央区内本町１-２-６ パナシアビル５階,06-6910-8741
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27114/16806,Shanti Yoga おうちYoga,〒533-0014 大阪府大阪市東淀川区豊新１丁目,08038675841
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/16681,シャンティランカ・アーユルヴェーダ,〒530-0041 大阪府大阪市北区天神橋1-18-11 てんいちゆうゆうホール1F,06-6314-3346
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/16789,Enjoy Yoga !,〒573-1106 大阪府枚方市町楠葉１丁目５−３ 速水ビル３階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27221/16697,ヨガスポット・サンドラ,〒582-0021 大阪府柏原市国分本町2-1-13 明邦ビル２Ｆ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16856,しろくまヨガ,〒541-0057 大阪府大阪市中央区北久宝寺町4-1-5 public3F,0900000000
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16876,Pilatesroom AWAZA,〒550-0012 大阪府大阪市西区立売堀 3-6-21 ユニーブルプルシア大阪,06-6616-9842
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/16785,Yoga Salon AULI'I (ヨガサロン アウリィ),〒530-0054 大阪府大阪市北区南森町,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/16881,studio amor(スタジオアモール),〒560-0021 大阪府豊中市本町4-1-24 イズミ豊中本町ビル301号室,06-6151-2242
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/16826,YOGAKOYA-ヨガ小屋-,〒536-0006 大阪府大阪市城東区野江2-11-5 榎並福祉会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/16896,Yoga Salon Auli'i（ヨガサロンアウリィ）,〒561-0882 大阪府豊中市南桜塚,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16894,Yoga hasasi,〒541-0054 大阪府大阪市中央区南本町４−１−８ アルテビル南本町B1F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/16891,ヨガ・ピラティス・ボディメイクスタジオangkasa,〒560-0021 大阪府豊中市本町1-13-29 竹の回廊ビル3F,06-6857-2177
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/16933,CALDO（カルド）高槻,〒569-0802 大阪府高槻市北園町12-18 クリスタルビル3階,072-682-1221
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16970,加圧・ピラティススタジオＢ＆Ｂ 肥後橋,〒550-0003 大阪府大阪市西区京町堀1-7-12-3F,06-6147-3953
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/16947,Yoga Yoko,〒550-0015 大阪府大阪市西区南堀江1-24-17 サウスサイドなにわ筋203号,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16964,ヨガロータス天満橋,〒540-0031 大阪府大阪市中央区北浜東2-18 堀川ビル4F,05058730736
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/16995,studio3000,〒573-1105 大阪府枚方市南楠葉1-6-8 プレザントハウス2F,072-864-0077
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/17030,banana-rusie,〒564-0003 大阪府吹田市天道町6-6 ミルキービル１階・あっしゅ,06-6339-3350
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27212/16990,PLAYOGA(プレイヨガ）,〒581-0004 大阪府八尾市東本町3-6-13 ウィンビル2F,072-990-0887
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27202/17040,YogaRoom DONNA〜ダナ〜,〒596-0825 大阪府岸和田市土生町2‐10‐25,09074877788
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17009,ピラティススタジオ・ダゴバ,〒530-0057 大阪府大阪市北区曽根崎１−４−６ 新御堂筋ビル７階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/17050,ダンススタジオSTREET GARDEN,〒574-0046 大阪府大東市赤井1-3-22 はりまやビル３階,072-874-2558
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/17065,Yoga*Linola,〒563-0056 大阪府池田市栄町３−１５ 関関COLORS,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17011,Pilates Studio FREED BODY,〒550-0014 大阪府大阪市西区北堀江3-4-17 本原ビル401,09016739941
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27116/17143,エステティック＆ヨガコーラル,〒544-0013 大阪府大阪市生野区巽中1-21-33,08053510350
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/17088,KANAKO Yoga,〒547-0044 大阪府大阪市平野区平野本町１丁目１０−１２ 平野西会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27213/17000,padoma（パドマ）,〒598-0043 大阪府泉佐野市大西1-23-9 泉佐野市立佐野公民館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17153,ロペボボサンティー,〒550-0004 大阪府大阪市西区靱本町1-15-10 森田ビル 1.2F,06-6225-7728
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17206,STUDIO YO・GAN（スタジオ ヨガン）梅田,〒530-0013 大阪府大阪市北区茶屋町10−12 NU茶屋町 7F,06-6359-9066
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/17311,ay yoga,〒560-0003 大阪府豊中市東豊中町３丁目１１−１ 東豊会館,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27219/17314,PilatesBadanAman,〒594-0066 大阪府和泉市桑原町282-1-203 マルベリーパレス２階,0725-90-5460
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27123/17266,Rasana,〒532-0023 大阪府大阪市淀川区十三東1丁目 プライベートサロンの為、詳細住所はご予約時にお伝えいたします。,06-6195-8380
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17328,Relacher(ルラシェ),〒540-0025 大阪府大阪市中央区徳井町2-3-8鳥澤ビル101 ダンススタジオmoon&sky内,06-6945-6422
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/16908,ピラティススタジオRAY,〒541-0058 大阪府大阪市中央区南久宝寺町２−５−１０ ルネシアガーデン２０２,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27211/17139,studio No Style,〒567-0816 大阪府茨木市永代町5-308 Socioいばらき1 3F,072-658-5633
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17357,YOGA VINI OSAKA(ヨガビニ オオサカ),〒531-0071 大阪府大阪市北区中津1-2-21 共栄ファイブ３０２,06-6147-6912
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17370,Yoga Studio MISTY,〒541-0041 大阪府大阪市中央区北浜2丁目1-21 つねなりビル２Ｆ,06-6226-1727
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27125/17393,famille yoga,〒559-0011 大阪府大阪市住之江区北加賀屋2-7-9 2階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17363,天満の小さなナチュラルセラピーサロン comomo house,〒530-0041 大阪府大阪市北区天神橋4-7-29-202,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17374,ｖｉｖａピラティス（中崎町クラス）,〒530-0016 大阪府大阪市北区中崎町２丁目３−２９,090-870-1891
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/17395,ヨガスタジオAloheart〜Lokomaika’i〜,〒564-0025 大阪府吹田市 詳細・ご予約は下記blogにてお問い合わせ下さい。,
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/17396,studio Pilates remove,〒560-0021 大阪府豊中市本町１−１２−３ イクスビル３F,06-6335-4139
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/17397,スタジオラクア（ studio la cue a ),〒553-0003 大阪府大阪市福島区福島7-6-23 日の出ビル５階,06-6147-9929
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27108/17351,SUNNY YOGA,〒551-0003 大阪府大阪市大正区千島2丁目7-93 千島体育館 1階 会議室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/17431,ワイルドビートボクシングスポーツジム,〒561-0801 大阪府豊中市曽根西町１−２−２−１Ｆ ケイアンドエフ豊中ビル,0120-603-533
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27209/17402,Muna-Yoga（守口クラス）,〒570-0038 大阪府守口市河原町9番の2号 守口市民体育館,08037718362
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27225/17430,エルセ富木,〒592-0013 大阪府高石市取石１丁目１６−１２,09023800243
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27210/17439,Hsri ハシュリ（御殿山）,〒573-1182 大阪府枚方市御殿山町10-16 御殿山生涯美術センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17438,Ashtanga Yoga Center Osaka,〒541-0041 大阪府大阪市中央区北浜3-1-20 7階児島ビル,050-3706-3689
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17198,etela Beauty & Yoga Studio（エテラ ビューティ&ヨガスタジオ）,〒550-0014 大阪府大阪市西区北堀江1-1-23 養田ビル四ツ橋館3F,06-6535-8558
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27208/17405,たけひさ鍼灸整骨院,〒597-0083 大阪府貝塚市海塚253-11,0724324641
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17442,Yoga Studio apure ヨガスタジオアピュアー大阪店,〒550-0014 大阪府大阪市西区北堀江1丁目1-24 近商ビル４階,06-6626-9645
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/17502,plaisir(プレジール - ヨガ),〒531-0041 大阪府大阪市都島区都島本通3-8-12 砂山ビル２階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/17483,Ｃｏｃｏｒｏｍｉ,〒591-8044 大阪府堺市北区中長尾町２−４−２２ 西棟101グリーンハイツ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27109/17491,hinata,〒543-0071 大阪府大阪市天王寺区生玉町1-26,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/17501,ホットヨガスタジオ ビープラス福島(西梅田)店,〒553-0003 大阪府大阪市福島区福島5丁目3-7 エスティ西梅田ビル6階,06-6453-1285
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27118/17528,Yoga Link's,〒536-0002 大阪府大阪市城東区今福東2-13-13 ロイヤルハイツ603,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27124/17455,ヨガ& ピラティスSQUAD,〒538-0035 大阪府大阪市鶴見区浜1-2-52 FUTMESSE鶴見緑地クラブハウス内,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27218/17548,Tsunagu Lab.（つなぐラボ）祐照寺クラス,〒574-0044 大阪府大東市諸福7丁目2番35号 真言宗真弘山 祐照寺,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27143/17522,cocoromi YOGA 萩原天神,〒599-8111 大阪府堺市東区日置荘北町３丁１１−３０ タツノビル２階スタジオ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/17005,大阪高槻ヨガ教室パリナーマ＜Parinama＞,〒569-0067 大阪府高槻市高槻市城北町2-4-1 高槻ファイブプラザ4階（阪急高槻市駅徒歩2分!ケーキ屋ドエルさんのビルです）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17559,ヨガスタジオＣｏｐｅ,〒541-0051 大阪府大阪市中央区備後町3-5-3 御堂筋タイホービル4階,06-6210-4986
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/17563,zen place pilates 天王寺店,〒545-0052 大阪府大阪市阿倍野区阿倍野筋１丁目３番１５号 阿部野共同ビル６階,06-6627-2828
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/17580,May Yoga Studio,〒565-0842 大阪府吹田市千里山東2丁目16-10 アン-ドゥ-セットビル3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27205/17552,zen place pilates 江坂店,〒564-0051 大阪府吹田市豊津町9-44 ハートランド江坂５階,06-6155-6815
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27207/17629,BODYCORE Pilates,〒569-0076 大阪府高槻市栄町4-15-1 ロイヤル暁308号,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17631,AmaraOrganicaヨガスタジオ,〒542-0081 大阪府大阪市中央区南船場4-10-13 HUQUEビル72,06-7162-2004
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/17632,ホットヨガ＆コラーゲンスタジオAs(アズ)東大阪店,〒578-0901 大阪府東大阪市加納7-21-24 スターサップ東大阪内,072-873-4567
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/17648,山本紗内恵バレエスクール,〒547-0032 大阪府大阪市平野区流町３−５−６,0667905775
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27227/17647,楽body 〜ピラティス〜（吉田クラス）,〒579-8043 大阪府東大阪市島ノ内1丁目,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/17689,やさしいヨーガ,〒590-0930 大阪府堺市堺区柳之町西1-3-19 堺市立青少年センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27231/17700,yoga studio kalani,〒589-0011 大阪府大阪狭山市半田1丁目649 宮崎ビル2F奥,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27141/17737,Yoga・Soeur〜ヨガ・スゥール〜,〒590-0837 大阪府堺市堺区柏木町4丁1番11号 エリザベスビル4階,-070-5509-7797
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17593,body conditioning studio toiro,〒530-0027 大阪府大阪市北区堂山町1-5 三共梅田ビル3階,06-6809-3716
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27122/17767,スタジオ チーモ,〒557-0034 大阪府大阪市西成区松1-1-21 明和オートワークビル2階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27146/17841,シニアヨガクラブ,〒591-8002 大阪府堺市北区北花田町3-30-3,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27216/17707,Reset（スタジオ・コリーヌクラス）,〒586-0094 大阪府河内長野市小山田町121-32 スタジオ・コリーヌ,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17853,ヨガアーシス,〒550-0003 大阪府大阪市西区京町堀2-14-20 内外うつぼビル509,08037769347
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27222/17879,ヨガコーリング,〒583-0881 大阪府羽曳野市恵我ノ荘5-1-1 谷口ビル3階,0120-32-5644
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17783,Beauty Bone,〒530-0041 大阪府大阪市北区天神橋5-7-12 キングスコート7階,06-6809-7071
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17868,ピラティス＆ヤムナコアワークスプルミエ北スポーツセンター,〒530-0071 大阪府大阪市北区中津3-4-27 大阪市北スポーツセンター教室,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27103/17810,リトリートスタジオHARERAMA,〒553-0003 大阪府大阪市福島区福島1-1-48,06-6344-8285
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27102/17899,Shakti Yoga Studio,〒534-0024 大阪府大阪市都島区東野田町1-1-42FEAST IBCビル,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/17882,なごみよが 豊中曽根教室,〒560-0036 大阪府豊中市曽根東町3-7-3,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17929,Takako Beauty up Yoga,〒530-0025 大阪府大阪市北区天神橋筋3-9-18 西川ビル ４階,06-6367-0939
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17916,ピラティス＆ヤムナコアワークスプルミエ大阪駅前第2ビル教室,〒530-0001 大阪府大阪市北区梅田1-2-2-500 大阪駅前第2ビル5F大阪市立総合生涯学習センター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27203/17955,おりまゆサロン千里中央,〒560-0082 大阪府豊中市新千里東町2-4 D-4-207号 C階段,09025971260
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27127/17886,酸素ヨガスタジオ,〒530-0022 大阪府大阪市北区浪花町10-14 メゾンドゴトウ２０１,0669407853
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/17975,YOGA COCORO,〒572-0825 大阪府寝屋川市萱島南町12-6 萱島まちづくりセンター,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/17976,ヨガ＆カフェユニバーサルスポット,〒550-0011 大阪府大阪市西区阿波座１−１５−８ アモーレ本町ウェスト１F,06-6563-9319
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27119/18033,東急スポーツオアシス 鶴ヶ丘店,〒545-0014 大阪府大阪市阿倍野区西田辺町2-4-1,06-4700-0109
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17904,ボディワークスタジオAllonge 心斎橋スタジオ,〒541-0059 大阪府大阪市中央区博労町4-6-17 第三丸米ビル417,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27126/17888,ハートスペース,〒547-0027 大阪府大阪市平野区喜連2-5-90 HoldOut3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27111/18051,ピラティス＆ヤムナコアワークスプルミエ浪速スポーツセンター教室,〒556-0011 大阪府大阪市浪速区難波中3-8-8 大阪市浪速スポーツセンター多目的室１（3F）,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/17914,Studio Ocean,〒541-0044 大阪府大阪市中央区伏見町2丁目5-9 三福ビル2-1,06-7165-9946
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18048,Yoga House ILA 《整体院いら堂のセミプライベートヨガ教室》,〒541-0046 大阪府大阪市中央区平野町４−７−８ アベニュー淀屋橋３０７,06-6226-8738
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18090,GREEN SPACE YOGA,〒550-0013 大阪府大阪市西区新町２−９−４ ビーラックビル２F３F４F,0665567275
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27215/18105,J-YOGAKIMIKA,〒572-0036 大阪府寝屋川市池田西町28番22号 寝屋川市総合センター3階,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27204/18123,Azure yogastudio,〒563-0055 大阪府池田市菅原町 2-11 塚原ビル 4階,-
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27128/18130,YOGA SHALA SAMADHI,〒541-0045 大阪府大阪市中央区道修町4-7-11 D-HBビル2F,06-6221-5491
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27321/18128,フリーステーション健康教室,〒563-0102 大阪府豊能郡豊能町ときわ台5-9-3 フリーステーションデイサービスセンター2階,072-750-6255
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27209/18156,YOGA GANGA,〒570-0083 大阪府守口市京阪本通２丁目１−５ 守口PKIビル６F,[phone]
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18109,TOU,〒550-0013 大阪府大阪市西区新町1-34-2,0665437119
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18169,Shihomi Balletyoga,〒550-0004 大阪府大阪市西区靭本町1丁目15番10号 森田ビル1F,09062035141
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27125/18192,ヨガ教室imacoco住之江クラス,"〒559-0005 大阪府大阪市住之江区西住之江1-3-26 西住之江1,2丁目会館",08083180284
大阪,https://www.yogaroom.jp/studio/kinki/osaka/27106/18052,ピラティス＆ヤムナコアワークスプルミエ西スポーツセンター教室,〒550-0012 大阪府大阪市西区立売堀4-10-18 阿波座センタービル6階大阪市西スポーツセンター多目的室,[phone]
